filenames,N.electron,M.nuclei,M.protons,Nuclei.Distance.Average,Nuclei.Gaussian.Distance.Average,Nuclei.Gaussian.Standard.Deviation,Nuclei.Distance.Average.Proton.Weighted,Nuclei.Distance.Proton.Weighted.Max,Nuclei.Distance.Proton.Weighted.Min,Centroid.average.dist.from.atoms,CentroidW.average.dist.from.atoms,Centroid.dist.from.High.e,Centroid.dist.from.low.e,Centroid.dist.from.High.e2,Centroid.dist.from.low.e2,M.protonsarray.q0,M.protonsarray.q1,M.protonsarray.q2,M.protonsarray.q3,M.protonsarray.q4,M.protonsarray.q5,M.protonsarray.q6,M.protonsarray.q7,M.protonsarray.q8,M.protonsarray.q9,M.protonsarray.q10,Nuclei.Distance.10.Proton.Weighted.Normalized,Nuclei.Distance.20.Proton.Weighted.Normalized,Nuclei.Distance.30.Proton.Weighted.Normalized,Nuclei.Distance.40.Proton.Weighted.Normalized,Nuclei.Distance.50.Proton.Weighted.Normalized,Nuclei.Distance.60.Proton.Weighted.Normalized,Nuclei.Distance.70.Proton.Weighted.Normalized,Nuclei.Distance.80.Proton.Weighted.Normalized,Nuclei.Distance.90.Proton.Weighted.Normalized,Nuclei.Distance.100.Proton.Weighted.Normalized,Nuclei.Distance.Proton.Weighted.Q0,Nuclei.Distance.Proton.Weighted.Q1,Nuclei.Distance.Proton.Weighted.Q2,Nuclei.Distance.Proton.Weighted.Q3,Nuclei.Distance.Proton.Weighted.Q4,Nuclei.Distance.Proton.Weighted.Q5,Nuclei.Distance.Proton.Weighted.Q6,Nuclei.Distance.Proton.Weighted.Q7,Nuclei.Distance.Proton.Weighted.Q8,Nuclei.Distance.Proton.Weighted.Q9,Nuclei.Distance.Proton.Weighted.Q10,Centroid.average.dist.from.atoms.q0,Centroid.average.dist.from.atoms.q1,Centroid.average.dist.from.atoms.q2,Centroid.average.dist.from.atoms.q3,Centroid.average.dist.from.atoms.q4,Centroid.average.dist.from.atoms.q5,Centroid.average.dist.from.atoms.q6,Centroid.average.dist.from.atoms.q7,Centroid.average.dist.from.atoms.q8,Centroid.average.dist.from.atoms.q9,Centroid.average.dist.from.atoms.q10,CentroidW.average.dist.from.atoms.q0,CentroidW.average.dist.from.atoms.q1,CentroidW.average.dist.from.atoms.q2,CentroidW.average.dist.from.atoms.q3,CentroidW.average.dist.from.atoms.q4,CentroidW.average.dist.from.atoms.q5,CentroidW.average.dist.from.atoms.q6,CentroidW.average.dist.from.atoms.q7,CentroidW.average.dist.from.atoms.q8,CentroidW.average.dist.from.atoms.q9,CentroidW.average.dist.from.atoms.q10,ElecDenSurMxq0,ElecDenSurMxq1,ElecDenSurMxq2,ElecDenSurMxq3,ElecDenSurMxq4,ElecDenSurMxq5,ElecDenSurMxq6,ElecDenSurMxq7,ElecDenSurMxq8,ElecDenSurMxq9,ElecDenSurMxq10,ColumbMatrix.1,ColumbMatrix.2,ColumbMatrix.3,ColumbMatrix.4,ColumbMatrix.5,ColumbMatrix.6,ColumbMatrix.7,ColumbMatrix.8,ColumbMatrix.9,ColumbMatrix.10,ColumbMatrix.11,ColumbMatrix.12,ColumbMatrix.13,ColumbMatrix.14,ColumbMatrix.15,ColumbMatrix.16,ColumbMatrix.17,ColumbMatrix.18,ColumbMatrix.19,ColumbMatrix.20,ColumbMatrix.21,ColumbMatrix.22,ColumbMatrix.23,ColumbMatrix.24,ColumbMatrix.25,Elec_Den_Surg2_Mx.1,Elec_Den_Surg2_Mx.2,Elec_Den_Surg2_Mx.3,Elec_Den_Surg2_Mx.4,Elec_Den_Surg2_Mx.5,Elec_Den_Surg2_Mx.6,Elec_Den_Surg2_Mx.7,Elec_Den_Surg2_Mx.8,Elec_Den_Surg2_Mx.9,Elec_Den_Surg2_Mx.10,Elec_Den_Surg2_Mx.11,Elec_Den_Surg2_Mx.12,Elec_Den_Surg2_Mx.13,Elec_Den_Surg2_Mx.14,Elec_Den_Surg2_Mx.15,Elec_Den_Surg2_Mx.16,Elec_Den_Surg2_Mx.17,Elec_Den_Surg2_Mx.18,Elec_Den_Surg2_Mx.19,Elec_Den_Surg2_Mx.20,Elec_Den_Surg2_Mx.21,Elec_Den_Surg2_Mx.22,Elec_Den_Surg2_Mx.23,Elec_Den_Surg2_Mx.24,Elec_Den_Surg2_Mx.25,Theory.Basis.set,Energy,Chemical.Formula,CAS.number,Charge,Chemical.Name
MdlMolFile_12185170_1_1_8_18_341195,67,2,68,2.1092,2.1092,NA,143.4256,143.4256,143.4256,1.0546,1.0546,1.11218116,1.11218116,NA,NA,34,34,34,34,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,1,143.4256,143.4256,143.4256,143.4256,143.4256,143.4256,143.4256,143.4256,143.4256,143.4256,143.4256,1.0546,1.0546,1.0546,1.0546,1.0546,1.0546,1.0546,1.0546,1.0546,1.0546,1.0546,1.0546,1.0546,1.0546,1.0546,1.0546,1.0546,1.0546,1.0546,1.0546,1.0546,1.0546,32.23971174,32.23971174,32.23971174,32.23971174,32.23971174,32.23971174,32.23971174,32.23971174,32.23971174,32.23971174,32.23971174,2474.46377,2263.03817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.26559833,1.734401669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B3LYP/aug-cc-pVTZ,-4802.941016,Se2+,12185170,1,selenium_dimer_cation+
MdlMolFile_13940222_1_1_8_18_400844,34,2,35,1.4957,1.4957,NA,52.3495,52.3495,52.3495,0.74785,0.74785,0.559279623,0.559279623,0.559279623,0.559279623,1,4.3,7.6,10.9,14.2,17.5,20.8,24.1,27.4,30.7,34,0,0,0,0,0,0,0,0,0,1,52.3495,52.3495,52.3495,52.3495,52.3495,52.3495,52.3495,52.3495,52.3495,52.3495,52.3495,0.74785,0.74785,0.74785,0.74785,0.74785,0.74785,0.74785,0.74785,0.74785,0.74785,0.74785,0.042734286,0.183757429,0.324780571,0.465803714,0.606826857,0.74785,0.888873143,1.029896286,1.170919429,1.311942571,1.452965714,23.40041452,23.40041452,23.40041452,23.40041452,23.40041452,23.40041452,23.40041452,23.40041452,23.40041452,23.40041452,23.40041452,2369.885786,-0.634815862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.08889731,-11.08889731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B3LYP/aug-cc-pVTZ,-2401.836959,HSe+,13940222,1,selenium_monohydride_cation+
MdlMolFile_12185170_0_1_8_18_340918,68,2,68,2.1874,2.1874,NA,148.7432,148.7432,148.7432,1.0937,1.0937,1.19617969,1.19617969,NA,NA,34,34,34,34,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,1,148.7432,148.7432,148.7432,148.7432,148.7432,148.7432,148.7432,148.7432,148.7432,148.7432,148.7432,1.0937,1.0937,1.0937,1.0937,1.0937,1.0937,1.0937,1.0937,1.0937,1.0937,1.0937,1.0937,1.0937,1.0937,1.0937,1.0937,1.0937,1.0937,1.0937,1.0937,1.0937,1.0937,31.08713541,31.08713541,31.08713541,31.08713541,31.08713541,31.08713541,31.08713541,31.08713541,31.08713541,31.08713541,31.08713541,2477.12257,2260.37937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.08713541,2.912864588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B3LYP/aug-cc-pVTZ,-4803.274918,Se2,12185170,0,Selenium_diatomic
MdlMolFile_12185170_-1_1_8_18_340674,69,2,68,2.3082,2.3082,NA,156.9576,156.9576,156.9576,1.1541,1.1541,1.33194681,1.33194681,NA,NA,34,34,34,34,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,1,156.9576,156.9576,156.9576,156.9576,156.9576,156.9576,156.9576,156.9576,156.9576,156.9576,156.9576,1.1541,1.1541,1.1541,1.1541,1.1541,1.1541,1.1541,1.1541,1.1541,1.1541,1.1541,1.1541,1.1541,1.1541,1.1541,1.1541,1.1541,1.1541,1.1541,1.1541,1.1541,1.1541,29.46018543,29.46018543,29.46018543,29.46018543,29.46018543,29.46018543,29.46018543,29.46018543,29.46018543,29.46018543,29.46018543,2481.22977,2256.27217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.39342345,4.606576553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B3LYP/aug-cc-pVTZ,-4803.345555,Se2-,12185170,-1,selenium_dimer_anion-
MdlMolFile_75252_0_1_8_18_33195,112,5,112,2.403885765,2.403885765,0.701327309,119.2218938,225.722878,7.5488,1.413050304,1.541066083,3.661130087,0.481376986,NA,NA,1,3,5,11.8,23.4,35,35,35,35,35,35,1,0,0,6,0,0,0,0,0,3,7.5488,72.54555255,79.76875599,79.7690915,85.54653197,89.39873596,89.39931297,130.2961191,225.7221756,225.722878,225.722878,0.123320002,0.554680001,0.98604,1.344055113,1.628725338,1.913395563,1.913400529,1.913405494,1.913407977,1.913407977,1.913407977,0.52005893,0.951418929,1.382778929,1.651221039,1.75674526,1.862269481,1.862269481,1.862269481,1.862270304,1.86227195,1.862273596,6.491097923,13.69618992,14.4967557,14.4968867,18.44277221,21.07332512,21.0735024,21.26404814,21.7080344,21.70804284,21.70811884,2838.962524,2391.551838,2391.551252,35.38437167,-1.853367363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.72357416,29.57299844,29.57297029,4.025500639,0.104956474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B3LYP/aug-cc-pVTZ,-7761.395814,CHBr3,75252,0,bromoform
MdlMolFile_13940222_0_1_8_18_400554,35,2,35,1.4751,1.4751,NA,51.6285,51.6285,51.6285,0.73755,0.73755,0.543980003,0.543980003,0.543980003,0.543980003,1,4.3,7.6,10.9,14.2,17.5,20.8,24.1,27.4,30.7,34,0,0,0,0,0,0,0,0,0,1,51.6285,51.6285,51.6285,51.6285,51.6285,51.6285,51.6285,51.6285,51.6285,51.6285,51.6285,0.73755,0.73755,0.73755,0.73755,0.73755,0.73755,0.73755,0.73755,0.73755,0.73755,0.73755,0.042145714,0.181226571,0.320307429,0.459388286,0.598469143,0.73755,0.876630857,1.015711714,1.154792571,1.293873429,1.432954286,23.72720494,23.72720494,23.72720494,23.72720494,23.72720494,23.72720494,23.72720494,23.72720494,23.72720494,23.72720494,23.72720494,2369.855351,-0.604380704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.40035041,-11.40035041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B3LYP/aug-cc-pVTZ,-2402.198862,HSe,13940222,0,Selenium_monohydride
MdlMolFile_7550358_0_1_8_18_238596,38,2,38,2.1786,2.1786,NA,82.7868,82.7868,82.7868,1.0893,1.0893,1.18657449,1.18657449,1.18657449,1.18657449,3,6.2,9.4,12.6,15.8,19,22.2,25.4,28.6,31.8,35,0,0,0,0,0,0,0,0,0,1,82.7868,82.7868,82.7868,82.7868,82.7868,82.7868,82.7868,82.7868,82.7868,82.7868,82.7868,1.0893,1.0893,1.0893,1.0893,1.0893,1.0893,1.0893,1.0893,1.0893,1.0893,1.0893,0.171994737,0.355455789,0.538916842,0.722377895,0.905838947,1.0893,1.272761053,1.456222105,1.639683158,1.823144211,2.006605263,17.4423942,17.4423942,17.4423942,17.4423942,17.4423942,17.4423942,17.4423942,17.4423942,17.4423942,17.4423942,17.4423942,2540.093906,6.302236249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.66932858,-4.669328579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B3LYP/aug-cc-pVTZ,-2581.8385,LiBr,7550358,0,Lithium_Bromide
MdlMolFile_42423187_1_1_8_18_478740,36,4,37,1.813808786,1.813808786,0.362377482,28.09719872,51.90538564,4.2892,1.094207581,1.102272525,0.374727623,1.574748503,1.574748503,0.374727623,1,1,1,1,1,1,1,4.3,14.2,24.1,34,3,0,0,0,0,0,0,0,0,3,4.2892,4.289218982,4.289237965,4.289237965,4.289237965,28.09715167,51.90506537,51.90506537,51.90506537,51.9052255,51.90538564,0.61215,0.804971951,0.997793902,1.190615853,1.254889837,1.254889837,1.254889837,1.254890918,1.254894162,1.254897406,1.25490065,0.066178378,0.4806151,0.895051821,1.309488542,1.447634116,1.447634116,1.447634116,1.447635053,1.447637865,1.447640677,1.44764349,0.932566585,0.932566585,0.932566585,0.932570712,0.932574839,12.26660433,23.60063383,23.60070664,23.60077945,23.60077945,23.60077945,2372.104738,3.435458001,-2.6446,-2.64462531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.57837101,0.516859042,0.51685629,-3.612086337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B3LYP/aug-cc-pVTZ,-2403.115241,H3Se+,42423187,1,"Hydrogen_Selenide,_protonated+"
MdlMolFile_13940222_-1_1_8_18_400311,36,2,35,1.4781,1.4781,NA,51.7335,51.7335,51.7335,0.73905,0.73905,0.546194903,0.546194903,0.546194903,0.546194903,1,4.3,7.6,10.9,14.2,17.5,20.8,24.1,27.4,30.7,34,0,0,0,0,0,0,0,0,0,1,51.7335,51.7335,51.7335,51.7335,51.7335,51.7335,51.7335,51.7335,51.7335,51.7335,51.7335,0.73905,0.73905,0.73905,0.73905,0.73905,0.73905,0.73905,0.73905,0.73905,0.73905,0.73905,0.042231429,0.181595143,0.320958857,0.460322571,0.599686286,0.73905,0.878413714,1.017777429,1.157141143,1.296504857,1.435868571,23.67904743,23.67904743,23.67904743,23.67904743,23.67904743,23.67904743,23.67904743,23.67904743,23.67904743,23.67904743,23.67904743,2369.859758,-0.608787309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.41844394,-11.41844394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B3LYP/aug-cc-pVTZ,-2402.284992,HSe-,13940222,-1,selenium_monohydride_anion-
MdlMolFile_74953_0_1_8_18_24119,78,5,78,2.109118144,2.109118144,0.683069047,76.60285801,228.564,3.5928,1.254323593,1.553017144,3.431077762,1.42041613,NA,NA,1,1,1,2,4,6,17.6,29.2,35,35,35,3,0,0,6,0,0,0,0,0,1,3.5928,7.164339368,7.561177075,58.1087987,79.7720651,84.78669452,89.80132394,89.80132394,89.80132394,103.6775915,228.564,0.18336,0.586740848,0.990121696,1.19181212,1.19181212,1.19181212,1.456014017,1.720215915,1.852316863,1.852316863,1.852316863,0.934461538,1.215595972,1.496730405,1.637297622,1.637297622,1.637297622,1.693584361,1.7498711,1.778014469,1.778014469,1.778014469,1.113337787,5.943759016,6.480472486,12.04644269,14.4318585,14.4318585,14.4318585,16.42406282,21.07253959,21.1091053,21.43819674,2692.441353,2390.130838,37.31540201,-0.907412092,-2.2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.25699905,29.64045081,4.579447248,0.721665553,-0.19856267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B3LYP/aug-cc-pVTZ,-5187.781651,CH2Br2,74953,0,dibromomethane
MdlMolFile_506809_0_1_8_18_119126,74,3,74,2.264266667,2.264266667,0.980456227,122.2704,230.9552,67.928,1.132133333,1.132133333,2.88388324,0,NA,2.88388324,6,11.6,17.2,22.8,28.4,34,34,34,34,34,34,0,0,2,0,0,0,0,0,0,1,67.928,67.928,67.928,67.928,67.928,67.928,100.53344,133.13888,165.74432,198.34976,230.9552,0,0.33964,0.67928,1.01892,1.35856,1.6982,1.6982,1.6982,1.6982,1.6982,1.6982,0,0.33964,0.67928,1.01892,1.35856,1.6982,1.6982,1.6982,1.6982,1.6982,1.6982,20.02119892,20.72782947,21.43446002,22.14109057,22.84772112,23.55435167,23.55435167,23.55435167,23.55435167,23.55435167,23.55435167,2519.80145,2219.27337,35.28522566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.27593801,23.98940054,-0.265338549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B3LYP/aug-cc-pVTZ,-4841.368923,CSe2,506809,0,Carbon_diselenide
MdlMolFile_19961296_0_1_8_18_447139,40,2,40,1.9014,1.9014,NA,76.056,76.056,76.056,0.9507,0.9507,0.90383049,0.90383049,0.90383049,0.90383049,5,8,11,14,17,20,23,26,29,32,35,0,0,0,0,0,0,0,0,0,1,76.056,76.056,76.056,76.056,76.056,76.056,76.056,76.056,76.056,76.056,76.056,0.9507,0.9507,0.9507,0.9507,0.9507,0.9507,0.9507,0.9507,0.9507,0.9507,0.9507,0.237675,0.38028,0.522885,0.66549,0.808095,0.9507,1.093305,1.23591,1.378515,1.52112,1.663725,21.03713054,21.03713054,21.03713054,21.03713054,21.03713054,21.03713054,21.03713054,21.03713054,21.03713054,21.03713054,21.03713054,2540.200022,23.00849031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.83719917,-5.837199174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B3LYP/aug-cc-pVTZ,-2599.01377,BBr,19961296,0,Boron_monobromide
MdlMolFile_12596053_0_1_8_18_357231,64,2,64,2.406,2.406,NA,153.984,153.984,153.984,1.203,1.203,1.447209,1.447209,NA,NA,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,1,153.984,153.984,153.984,153.984,153.984,153.984,153.984,153.984,153.984,153.984,153.984,1.203,1.203,1.203,1.203,1.203,1.203,1.203,1.203,1.203,1.203,1.203,1.203,1.203,1.203,1.203,1.203,1.203,1.203,1.203,1.203,1.203,1.203,26.60016625,26.60016625,26.60016625,26.60016625,26.60016625,26.60016625,26.60016625,26.60016625,26.60016625,26.60016625,26.60016625,2156.992,1939.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.60016625,5.399833749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B3LYP/aug-cc-pVTZ,-4154.117438,Ge2,12596053,0,Germanium_dimer
MdlMolFile_13765452_1_1_8_18_381987,34,4,35,2.08019651,2.08019651,0.610586839,27.76394081,50.25287198,5.275150455,1.142107151,1.142107151,0,2.3189634,2.3189634,0,1,1,1,1,1,1,1,4.1,13.4,22.7,32,0,3,0,0,0,0,0,0,0,3,5.275150455,5.275150455,5.275150455,5.275175227,5.2752,27.7638,50.2524,50.25263599,50.25287198,50.25287198,50.25287198,0,0.45684,0.91368,1.37052,1.522802861,1.522807151,1.522811442,1.522814303,1.522814303,1.522814303,1.522814303,0,0.45684,0.91368,1.37052,1.522802861,1.522807151,1.522811442,1.522814303,1.522814303,1.522814303,1.522814303,0.758265089,0.75826865,0.758272211,0.758272211,0.758272211,11.21433773,21.67040324,21.67040324,21.67040324,21.67050501,21.67060678,2051.629999,4.145168266,-3.13756697,-3.1376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.09251103,0.560433728,0.560431354,-3.213376112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B3LYP/aug-cc-pVTZ,-2078.543414,GeH3+,13765452,1,germyl_cation+
MdlMolFile_7647156_1_1_8_18_248597,45,2,46,2.9251,2.9251,NA,134.5546,134.5546,134.5546,1.46255,1.46255,2.139052503,2.139052503,2.139052503,2.139052503,11,13.4,15.8,18.2,20.6,23,25.4,27.8,30.2,32.6,35,0,0,0,0,0,0,0,0,0,1,134.5546,134.5546,134.5546,134.5546,134.5546,134.5546,134.5546,134.5546,134.5546,134.5546,134.5546,1.46255,1.46255,1.46255,1.46255,1.46255,1.46255,1.46255,1.46255,1.46255,1.46255,1.46255,0.699480435,0.852094348,1.004708261,1.157322174,1.309936087,1.46255,1.615163913,1.767777826,1.920391739,2.073005652,2.225619565,15.72595809,15.72595809,15.72595809,15.72595809,15.72595809,15.72595809,15.72595809,15.72595809,15.72595809,15.72595809,15.72595809,2541.30617,155.9813349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.01077158,2.989228419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B3LYP/aug-cc-pVTZ,-2736.30025,NaBr+,7647156,1,sodium_bromide_cation+
MdlMolFile_16519974_0_1_8_18_433072,43,4,43,1.832842427,1.832842427,0.65734054,46.34619123,91.52861302,3.808,1.059487538,1.56676828,2.699859788,1.416635663,0.045956663,0.045956663,1,1,1,1,2,3.5,5,8.9,17.6,26.3,35,3,0,0,0,0,0,0,0,1,2,3.808,5.667605333,7.527210666,7.527210666,7.527210666,41.84235533,76.1575,83.84305651,91.52861302,91.52861302,91.52861302,0.214375052,0.507130051,0.799885049,1.092640048,1.190225047,1.190225047,1.190225047,1.235515043,1.371385031,1.507255019,1.643125007,0.36883721,0.704784884,1.040732558,1.376680233,1.631887545,1.846724676,2.061561806,2.20478656,2.20478656,2.20478656,2.20478656,1.050420168,3.780067838,6.509715507,6.509715507,6.509715507,10.33461105,14.1595066,14.1595066,14.1595066,18.11609247,22.07267833,2546.648632,37.65455732,-2.404,-4.62824663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.17224089,4.656456995,0.649859944,-0.478557826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B3LYP/aug-cc-pVTZ,-2613.490659,CH2Br,16519974,0,bromomethyl_radical
MdlMolFile_7647156_0_1_8_18_248329,46,2,46,2.5253,2.5253,NA,116.1638,116.1638,116.1638,1.26265,1.26265,1.594285023,1.594285023,1.594285023,1.594285023,11,13.4,15.8,18.2,20.6,23,25.4,27.8,30.2,32.6,35,0,0,0,0,0,0,0,0,0,1,116.1638,116.1638,116.1638,116.1638,116.1638,116.1638,116.1638,116.1638,116.1638,116.1638,116.1638,1.26265,1.26265,1.26265,1.26265,1.26265,1.26265,1.26265,1.26265,1.26265,1.26265,1.26265,0.603876087,0.73563087,0.867385652,0.999140435,1.130895217,1.26265,1.394404783,1.526159565,1.657914348,1.78966913,1.921423913,18.21565755,18.21565755,18.21565755,18.21565755,18.21565755,18.21565755,18.21565755,18.21565755,18.21565755,18.21565755,18.21565755,2541.06655,156.2209546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.8130736,1.186926401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B3LYP/aug-cc-pVTZ,-2736.618974,NaBr,7647156,0,Sodium_Bromide
MdlMolFile_13765452_0_1_8_18_381650,35,4,35,2.039479211,2.039479211,0.546292362,27.96112276,50.84613721,5.07632088,1.191929268,1.156704673,0.127449,2.1616251,2.1616251,0.127449,1,1,1,1,1,1,1,4.1,13.4,22.7,32,3,0,0,0,0,0,0,0,0,3,5.07632088,5.07632088,5.07632088,5.07636044,5.0764,27.96091018,50.84542036,50.84577878,50.84613721,50.84613721,50.84613721,0.357,0.690967154,1.024934308,1.358901462,1.4702284,1.470235229,1.470242059,1.470246612,1.470246612,1.470246612,1.470246612,0.0408,0.48715749,0.93351498,1.379872471,1.52866268,1.528669248,1.528675816,1.528680195,1.528680195,1.528680195,1.528680195,0.787959972,0.787966112,0.787972253,0.787972253,0.787972253,11.10276421,21.41755618,21.41755618,21.41755618,21.41770716,21.41785813,2051.713944,3.862402883,-3.038147254,-3.0382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.38616216,0.737346676,0.737341218,-2.860850054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B3LYP/aug-cc-pVTZ,-2078.838337,GeH3,13765452,0,Germyl_radical
MdlMolFile_13863417_0_1_8_18_397190,52,2,52,2.1702,2.1702,NA,112.8504,112.8504,112.8504,1.0851,1.0851,1.17744201,1.17744201,1.17744201,1.17744201,17,18.8,20.6,22.4,24.2,26,27.8,29.6,31.4,33.2,35,0,0,0,0,0,0,0,0,0,1,112.8504,112.8504,112.8504,112.8504,112.8504,112.8504,112.8504,112.8504,112.8504,112.8504,112.8504,1.0851,1.0851,1.0851,1.0851,1.0851,1.0851,1.0851,1.0851,1.0851,1.0851,1.0851,0.709488462,0.784610769,0.859733077,0.934855385,1.009977692,1.0851,1.160222308,1.235344615,1.310466923,1.385589231,1.460711538,23.96092526,23.96092526,23.96092526,23.96092526,23.96092526,23.96092526,23.96092526,23.96092526,23.96092526,23.96092526,23.96092526,2543.537927,444.6692968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.59542809,0.404571906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B3LYP/aug-cc-pVTZ,-3034.446065,BrCl,13863417,0,Bromine_monochloride
MdlMolFile_7647156_-1_1_8_18_248088,47,2,46,2.6949,2.6949,NA,123.9654,123.9654,123.9654,1.34745,1.34745,1.815621503,1.815621503,1.815621503,1.815621503,11,13.4,15.8,18.2,20.6,23,25.4,27.8,30.2,32.6,35,0,0,0,0,0,0,0,0,0,1,123.9654,123.9654,123.9654,123.9654,123.9654,123.9654,123.9654,123.9654,123.9654,123.9654,123.9654,1.34745,1.34745,1.34745,1.34745,1.34745,1.34745,1.34745,1.34745,1.34745,1.34745,1.34745,0.644432609,0.785036087,0.925639565,1.066243043,1.206846522,1.34745,1.488053478,1.628656957,1.769260435,1.909863913,2.050467391,17.06927901,17.06927901,17.06927901,17.06927901,17.06927901,17.06927901,17.06927901,17.06927901,17.06927901,17.06927901,17.06927901,2541.166225,156.1212799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.66992721,2.330072785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B3LYP/aug-cc-pVTZ,-2736.65314,NaBr-,7647156,-1,sodium_bromide_anion-
MdlMolFile_75616_0_1_8_18_38436,94,5,94,2.279153637,2.279153637,0.638448819,94.20829361,227.206,19.99615068,1.343721132,1.525019551,3.56958978,0.007520285,1.984286442,1.984286442,6,7.2,8.4,9,9,9,19.4,29.8,35,35,35,2,1,0,2,0,4,0,0,0,1,19.99615068,19.99615068,35.06291014,67.75649484,80.15373549,99.54531321,118.9368909,118.9368909,118.9368909,129.7638018,227.206,0.12264,0.63704281,1.15144562,1.408647025,1.408647025,1.408647025,1.600922537,1.793198048,1.889335804,1.889335804,1.889335804,0.661689362,1.068400768,1.475112174,1.678467877,1.678467877,1.678467877,1.728375254,1.778282631,1.803236319,1.803236319,1.803236319,8.344149824,10.96136408,11.25216566,14.7699277,16.27754,16.27754,16.27754,17.68593736,20.97219786,21.03161126,21.56633188,2706.389215,2390.809838,113.7281926,69.11829975,30.70443497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.25264463,29.60841703,9.672217066,6.913962544,3.552758729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B3LYP/aug-cc-pVTZ,-5386.329782,CBr2F2,75616,0,"Methane,_dibromodifluoro-"
